Znamka,Model,cena,Prevozeni Km,Prva registracija,gorivo,menjalnik,prostornina motorja,moc v KM,moc v KW,ID
Mazda,Xedos,210,220000,1997,bencinski motor,ročni menjalnik,,132,97,929

Mercedes-Benz,E-Razred,27000,177000,2017,diesel motor,avtomatski menjalnik,1950,150,110,930

Renault,Thalia,555,214000,2001,bencinski motor,ročni menjalnik,1390,75,55,931

Ford,Mondeo,20860,23578,2019,hibridni pogon,avtomatski menjalnik,1998,140,103,932

Audi,A8,2000,2021,2008,diesel motor,ročni menjalnik,1997,72,53,933

BMW,serija 3:,3400,315000,2007,diesel motor,ročni menjalnik,1995,163,120,934

Audi,S3,30990,67000,2015,bencinski motor,avtomatski menjalnik,1984,300,221,935

Volvo,S60,950,325000,2004,diesel motor,ročni menjalnik,2401,131,96,936

Citroen,C5,2190,269000,2006,diesel motor,ročni menjalnik,1997,136,100,937

Audi,A4,10950,217500,2013,diesel motor,ročni menjalnik,1968,120,88,938

Peugeot,407,2600,225000,2005,diesel motor,avtomatski menjalnik,1997,136,100,939

Nissan,Primera,1290,258559,2004,diesel motor,ročni menjalnik,2184,126,93,940

Renault,Thalia,1300,133000,2004,bencinski motor,ročni menjalnik,1390,75,55,941

Volkswagen,Passat,15490,87000,2015,diesel motor,ročni menjalnik,1968,150,110,942

Chevrolet,Cruze,3990,118000,2010,bencinski motor,ročni menjalnik,1796,141,104,943

Mercedes-Benz,C-Razred,20490,110000,2015,diesel motor,avtomatski menjalnik,2143,170,125,944

BMW,serija 7:,6490,275000,2005,bencinski motor,avtomatski menjalnik,4000,306,225,945

